"Variable"	"Importance"
"ENSG00000046604"	0.254557320044109
"ENSG00000146376"	0.254413423176471
"ENSG00000204439"	0.25429685970649
"ENSG00000135924"	0.254257689859477
"ENSG00000179935"	0.254179203739727
"ENSG00000168894"	0.254158317451376
"ENSG00000112343"	0.25396542197487
"ENSG00000159128"	0.253824147271938
"ENSG00000104055"	0.253352307401243
"ENSG00000126218"	0.253322888994278
"ENSG00000205903"	0.253305863814143
"ENSG00000149269"	0.253228345500927
"ENSG00000179456"	0.253151108659255
"ENSG00000228002"	0.253131655243437
"ENSG00000012963"	0.252883977746543
"ENSG00000147471"	0.252226973105179
"ENSG00000008952"	0.252049049366302
"ENSG00000136940"	0.25202203255825
"ENSG00000139218"	0.251790672891384
"ENSG00000183655"	0.25175847705222
"ENSG00000134107"	0.25162810904833
"ENSG00000204577"	0.251492332386314
"ENSG00000177432"	0.251459838546264
"ENSG00000184983"	0.25139259405212
"ENSG00000174917"	0.251188192073062
"ENSG00000142444"	0.251104842231752
"ENSG00000165185"	0.250935101780446
"ENSG00000160075"	0.250733673321911
"ENSG00000084734"	0.250544741326176
"ENSG00000075975"	0.250487127192454
"ENSG00000165410"	0.250416514273466
"ENSG00000124074"	0.250379811796711
"ENSG00000092931"	0.250123347357961
"ENSG00000100652"	0.250083829378425
"ENSG00000183431"	0.249940924527073
"ENSG00000103168"	0.249891268725701
"ENSG00000163468"	0.249615542082684
"ENSG00000101132"	0.249591186055091
"ENSG00000101017"	0.249539631712922
"ENSG00000162909"	0.249201011710627
"ENSG00000137462"	0.249112471884044
"ENSG00000232362"	0.248961712354409
"ENSG00000149761"	0.24893533218204
"ENSG00000096063"	0.248510641232073
"ENSG00000108798"	0.248498749805519
"ENSG00000169020"	0.248371594891239
"ENSG00000181744"	0.248363052007924
"ENSG00000007171"	0.248293959244358
"ENSG00000119013"	0.248281541771376
"ENSG00000145214"	0.248235211827854
"ENSG00000166896"	0.248230472761299
"ENSG00000142168"	0.248169649151807
"ENSG00000163389"	0.248114446072361
"ENSG00000117472"	0.248075185384061
"ENSG00000134153"	0.247832161894741
"ENSG00000134070"	0.247529140286631
"ENSG00000138346"	0.247431066762915
"ENSG00000140575"	0.247314525761943
"ENSG00000181191"	0.247202509201579
"ENSG00000146067"	0.247054094596849
"ENSG00000256537"	0.24699755757388
"ENSG00000166135"	0.246930836905653
"ENSG00000033327"	0.246854086056394
"ENSG00000173418"	0.246818454481736
"ENSG00000183475"	0.246795221359361
"ENSG00000124228"	0.246626582786062
"ENSG00000188818"	0.246009345364974
"ENSG00000142192"	0.245962788682992
"ENSG00000172530"	0.245866027727009
"ENSG00000131748"	0.245644012589687
"ENSG00000245060"	0.245639551703237
"ENSG00000165283"	0.245637604175559
"ENSG00000170776"	0.24545608631295
"ENSG00000176531"	0.245354899628617
"ENSG00000229320"	0.245122525289497
"ENSG00000118600"	0.24491904433573
"ENSG00000106025"	0.244915026257702
"ENSG00000107331"	0.244675385274034
"ENSG00000235581"	0.244500235333299
"ENSG00000156398"	0.244451674256253
"ENSG00000169418"	0.244281643709581
"ENSG00000131791"	0.244165868176178
"ENSG00000178952"	0.244035267610709
"ENSG00000105355"	0.24382458074855
"ENSG00000233184"	0.243813857178878
"ENSG00000197870"	0.243569654215521
"ENSG00000065923"	0.243544055739323
"ENSG00000171155"	0.243529976982262
"ENSG00000171105"	0.243457690852224
"ENSG00000170871"	0.243381036719903
"ENSG00000222046"	0.243362695569436
"ENSG00000183401"	0.243247018805131
"ENSG00000174652"	0.243184634148001
"ENSG00000184831"	0.243077692765661
"ENSG00000183726"	0.243003227265513
"ENSG00000130749"	0.242930672083265
"ENSG00000183978"	0.242656597757709
"ENSG00000075945"	0.242594616541315
"ENSG00000109381"	0.242591964949157
"ENSG00000174456"	0.242169598894236
"ENSG00000184402"	0.242165732967266
"ENSG00000283103"	0.242133385581702
"ENSG00000124570"	0.241972214224726
"ENSG00000018189"	0.241763950549047
"ENSG00000168807"	0.241673940190946
"ENSG00000170439"	0.241654344947165
"ENSG00000008294"	0.241484866418445
"ENSG00000184277"	0.241166985037449
"ENSG00000186889"	0.241089585866189
"ENSG00000163634"	0.241048793271564
"ENSG00000212978"	0.240937106767917
"ENSG00000228350"	0.240819790150171
"ENSG00000104635"	0.240745269595913
"ENSG00000157538"	0.240278478409171
"ENSG00000233901"	0.240162602618759
"ENSG00000163170"	0.240110618668886
"ENSG00000118162"	0.239991610806318
"ENSG00000234705"	0.239710809254404
"ENSG00000121578"	0.23946268806575
"ENSG00000148660"	0.239416013613352
"ENSG00000175137"	0.239346735501514
"ENSG00000124795"	0.239254059210361
"ENSG00000197063"	0.239243555968335
"ENSG00000015153"	0.239077320040502
"ENSG00000234745"	0.23898391996252
"ENSG00000143727"	0.238928805215443
"ENSG00000263961"	0.238566839159515
"ENSG00000101363"	0.238388345388816
"ENSG00000102901"	0.238369119720972
"ENSG00000186908"	0.238130383522471
"ENSG00000109065"	0.237994285207571
"ENSG00000122783"	0.237989891764007
"ENSG00000185787"	0.237703031554218
"ENSG00000067955"	0.237653068835014
"ENSG00000082212"	0.237482835546769
"ENSG00000102078"	0.237333741199833
"ENSG00000140853"	0.237304227197807
"ENSG00000156471"	0.237154443336779
"ENSG00000154582"	0.236972442712692
"ENSG00000060069"	0.2369183914238
"ENSG00000128591"	0.236915571258213
"ENSG00000140265"	0.236822324127458
"ENSG00000069849"	0.236780723487384
"ENSG00000119048"	0.236767582412506
"ENSG00000116701"	0.236735342320404
"ENSG00000138069"	0.236734316761769
"ENSG00000106153"	0.23668568584814
"ENSG00000136026"	0.236588749354065
"ENSG00000055609"	0.236569601039429
"ENSG00000171824"	0.236367496298831
"ENSG00000163597"	0.236133144212064
"ENSG00000171608"	0.23612310312215
"ENSG00000005001"	0.235984459437262
"ENSG00000148925"	0.235955742881179
"ENSG00000169375"	0.235935608771439
"ENSG00000126698"	0.235854197839515
"ENSG00000162694"	0.235421960877071
"ENSG00000174953"	0.235318116292928
"ENSG00000060303"	0.235266569608681
"ENSG00000137393"	0.235145880920861
"ENSG00000139697"	0.234886940304299
"ENSG00000117614"	0.234806757433442
"ENSG00000110768"	0.234698619504666
"ENSG00000236423"	0.234662040059773
"ENSG00000189091"	0.234518049368734
"ENSG00000140519"	0.234398705426971
"ENSG00000173163"	0.234386508899303
"ENSG00000124201"	0.234230175089736
"ENSG00000132563"	0.23409346987048
"ENSG00000227345"	0.233937788387087
"ENSG00000171530"	0.233921956332091
"ENSG00000105520"	0.233910038678799
"ENSG00000129219"	0.233668175570613
"ENSG00000205476"	0.233551607727213
"ENSG00000114520"	0.233542353898998
"ENSG00000254858"	0.233252623573619
"ENSG00000184436"	0.233236177610349
"ENSG00000117054"	0.233120704575602
"ENSG00000189420"	0.232931346464296
"ENSG00000100592"	0.232929809447608
"ENSG00000166823"	0.232807430770843
"ENSG00000164951"	0.232673071838943
"ENSG00000116741"	0.232623877724317
"ENSG00000172269"	0.232549906969506
"ENSG00000115594"	0.23253888451002
"ENSG00000134265"	0.232530004287862
"ENSG00000156675"	0.231965905083383
"ENSG00000143793"	0.231785501193426
"ENSG00000066654"	0.231774879053025
"ENSG00000011198"	0.231701412110211
"ENSG00000102471"	0.231570610161132
"ENSG00000182287"	0.231525986519029
"ENSG00000160325"	0.23151676419082
"ENSG00000152601"	0.23134218450979
"ENSG00000171490"	0.231285474066449
"ENSG00000131941"	0.231121350907667
"ENSG00000131876"	0.231103791989324
"ENSG00000180329"	0.231083627107613
"ENSG00000018408"	0.231024808464072
"ENSG00000101608"	0.230959363009777
"ENSG00000157181"	0.230915909143615
"ENSG00000274605"	0.230529108661314
"ENSG00000168303"	0.230384086960344
"ENSG00000159261"	0.230156602229779
"ENSG00000177302"	0.23011768799664
"ENSG00000101413"	0.22989112072327
"ENSG00000149930"	0.229855337627381
"ENSG00000166225"	0.229824003609998
"ENSG00000257337"	0.229775646617832
"ENSG00000151893"	0.22963443144591
"ENSG00000162607"	0.229592496267035
"ENSG00000204859"	0.229429275432837
"ENSG00000186132"	0.229163270789055
"ENSG00000093000"	0.229114710064764
"ENSG00000163376"	0.229046442363796
"ENSG00000084070"	0.229023750821051
"ENSG00000143067"	0.228885377986422
"ENSG00000197045"	0.228877184834512
"ENSG00000166847"	0.22844972716387
"ENSG00000075188"	0.228437966097193
"ENSG00000104408"	0.228320715419896
"ENSG00000124145"	0.228195619439862
"ENSG00000119669"	0.227818665128727
"ENSG00000115902"	0.227690302604231
"ENSG00000171617"	0.22742117943607
"ENSG00000111300"	0.22733869867699
"ENSG00000118689"	0.227314101291921
"ENSG00000175582"	0.227159234839539
"ENSG00000186395"	0.227128633012665
"ENSG00000135390"	0.227105454691961
"ENSG00000170903"	0.227071021820149
"ENSG00000158526"	0.22703769713403
"ENSG00000164823"	0.227007042387703
"ENSG00000079134"	0.226888497867135
"ENSG00000167110"	0.226793491356344
"ENSG00000215612"	0.226736205208386
"ENSG00000082213"	0.226627786425908
"ENSG00000161904"	0.226542095420265
"ENSG00000163961"	0.226479709775062
"ENSG00000127220"	0.226240216633197
"ENSG00000204642"	0.226232973745522
"ENSG00000227118"	0.226171421013029
"ENSG00000168481"	0.226125302290537
"ENSG00000204256"	0.225882109492326
"ENSG00000196290"	0.225775224226405
"ENSG00000099812"	0.225648822347426
"ENSG00000123374"	0.225630122092124
"ENSG00000155256"	0.225550976723529
"ENSG00000166189"	0.22550490833429
"ENSG00000167081"	0.225366403486787
"ENSG00000226009"	0.225185167665158
"ENSG00000161671"	0.224992927823143
"ENSG00000140400"	0.224981049717632
"ENSG00000198920"	0.224859355986015
"ENSG00000145868"	0.224563539649587
"ENSG00000273604"	0.224451413541908
"ENSG00000131873"	0.224163941072193
"ENSG00000123353"	0.224081540005557
"ENSG00000178028"	0.224037141742168
"ENSG00000232533"	0.224037130315114
"ENSG00000132313"	0.223974224729938
"ENSG00000135828"	0.223822412921423
"ENSG00000073417"	0.223815099921533
"ENSG00000106290"	0.223775824520464
"ENSG00000232493"	0.223338978814928
